+---------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| method                                                  | args                                                                                                                                                                                                                                                                                                                                                                                           | ret                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| account_by_key_api.get_key_references                   | {'keys': []}                                                                                                                                                                                                                                                                                                                                                                                   | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| block_api.get_block                                     | {'block_num': 0}                                                                                                                                                                                                                                                                                                                                                                               | {}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| block_api.get_block_header                              | {'block_num': 0}                                                                                                                                                                                                                                                                                                                                                                               | {}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| database_api.find_account_recovery_requests             | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                               | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.find_accounts                              | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                               | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.find_change_recovery_account_requests      | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                               | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.find_comments                              | {'comments': []}                                                                                                                                                                                                                                                                                                                                                                               | {'comments': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.find_decline_voting_rights_requests        | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                               | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.find_escrows                               | {'from': ''}                                                                                                                                                                                                                                                                                                                                                                                   | {'escrows': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| database_api.find_limit_orders                          | {'account': ''}                                                                                                                                                                                                                                                                                                                                                                                | {'orders': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| database_api.find_owner_histories                       | {'owner': ''}                                                                                                                                                                                                                                                                                                                                                                                  | {'owner_auths': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.find_savings_withdrawals                   | {'account': ''}                                                                                                                                                                                                                                                                                                                                                                                | {'withdrawals': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.find_sbd_conversion_requests               | {'account': ''}                                                                                                                                                                                                                                                                                                                                                                                | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.find_vesting_delegation_expirations        | {'account': ''}                                                                                                                                                                                                                                                                                                                                                                                | {'delegations': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.find_vesting_delegations                   | {'account': ''}                                                                                                                                                                                                                                                                                                                                                                                | {'delegations': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.find_votes                                 | {'author': '', 'permlink': ''}                                                                                                                                                                                                                                                                                                                                                                 | {'votes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| database_api.find_withdraw_vesting_routes               | {'account': '', 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                            | {'routes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| database_api.find_witnesses                             | {'owners': []}                                                                                                                                                                                                                                                                                                                                                                                 | {'witnesses': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| database_api.get_active_witnesses                       | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'witnesses': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
